"This service is provided by deviantart on an ""as is"" and ""as available"" basis and deviantart reserves the right to modify, suspend or discontinue the service, in its sole discretion, at any time and without notice."
"If you believe the copyright in your work or in the work for which you act as an agent has been infringed through this service, please contact deviantart's agent for notice of claims of copyright infringement, daniel sowers who can be reached through [email]."
"If you have registered as a member, we shall notify you of any material changes to these terms (and the effective date of such changes) by sending an email to the address you have provided to deviantart for your account."
Any disputes arising under or in connection with these terms shall be subject to the exclusive jurisdiction of the state and federal courts of the state of california.
"You agree that you shall be solely responsible for any activities or actions under your password, whether or not you have authorized such activities or actions."
These terms shall be governed by and construed in accordance with the laws of the state of california.
"Or the content, products, or services on or available from such websites or resources."
You are responsible for safeguarding the password and you agree not to disclose your password to any third party.
"To register as a member of the service or purchase products, you must be 13 years or lawfully permitted to enter into and form contracts under applicable law."
Please contact deviantart at https://help.deviantart.com/contact/ and we will let you know whether you need to return the product(s) to us.
Deviantart does not claim ownership rights in your works or other materials posted by you to deviantart (your content).
"For all other users, we will post the revised terms on the site."
In no event shall deviantart's aggregate liability to you exceed the amounts paid by you to deviantart pursuant to this agreement.
"You agree that deviantart is and will not be liable to you for any modification, suspension or discontinuance of the service."
Deviantart's failure to enforce any right or provision in these terms shall not constitute a waiver of such right or provision.
"In general, deviantart accepts returns on defective products or incorrect orders within thirty (30) days after receipt of your order."
"Deviantart may remove your content submitted to the site, terminate the accounts of users or prevent access to the site by users who infringe the intellectual property rights of others."
"To the fullest extent allowed by law, deviantart shall not be liable for any damages of any kind arising from use of the service, including but not limited to direct, indirect, incidental, consequential, special, exemplary, or punitive damages, even if deviantart has been advised of the possibility of such damages."
We reserve the right to amend these terms from time to time in our sole discretion.
"You agree to defend, indemnify, and hold harmless deviantart, its officers, directors, employees and agents, from and against any claims, liabilities, damages, losses, and expenses, including, without limitation, reasonable legal and expert fees, arising out of or in any way connected with your access to or use of the services, or your violation of these terms."
"For any unlawful purposes; for any unlawful purposes; to upload, post, or otherwise transmit any material that is obscene, offensive, blasphemous, pornographic, to upload, post, or otherwise transmit any material that is obscene, offensive, blasphemous, pornographic, threatening, menacing, abusive, harmful, an invasion of privacy or publicity rights, defamatory, libelous, vulgar, illegal or otherwise objectionable; threatening, menacing, abusive, harmful, an invasion of privacy or publicity rights, defamatory, libelous, vulgar, illegal or otherwise objectionable; you agree that deviantart may at any time, and without notice, suspend or terminate any part of the service, or refuse to fulfill any order, or any part of any order or terminate your membership you agree that deviantart may at any time, and without notice, suspend or terminate any part of the service, or refuse to fulfill any order, or any part of any order or terminate your membership in general, deviantart accepts returns on defective products or incorrect orders within thirty (30) days after receipt of your order."
Deviantart may provide links to third-party websites or resources.
You acknowledge and agree that deviantart is not responsible or liable for: the availability or accuracy of such websites or resources.
"You are responsible for all of your content you upload, download, and otherwise copy, distribute and display using the service."
"If a court should find that one or more provisions contained in these terms is invalid, you agree that the remainder of the terms shall be enforceable."
"Deviantart makes no warranty as to the security, reliability, timeliness, and performance of this service."
